WorkerId,SubmitTime,Answer 55,Answer 56,animacy,number,definiteness,subject,sentence,sentence_id,response,rt,question_number,type
R6O0XJMMW8ETSC2WUQIG9M0PQKKSPU,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,definite,guitar,The guitars were so loud,2987,2,4059,6,target
UJ1RQN9CQ94JHR8NB6N3PY539DJ6GG,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,indefinite,skunk,Skunks are cute but stinky.,3767,1,2945,7,target
D6D41ASWWKLBRK8Z7BV374USD388VU,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,singular,definite,zebra,The zebra is not extinct.,3767,1,5575,4,example
[iban],Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,singular,indefinite,couch,A couch is where I take my naps.,2245,1,4766,5,target
K8J9MRWRZVK5H1BMRCMZ2EP9F0NIHJ,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,singular,indefinite,mouse,A mouse lives in my house.,2245,2,8393,2,example
ACOV3BZC55B1PT4XTMYCHBVSEI0E28,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,indefinite,sword,Swords are weapons.,2245,1,5748,3,example
NLOISJVD5BGEEFA3X9V48F8HAOGACF,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,definite,bus,The buses were blocking traffic.,2245,2,9002,1,example
QKUXB08H1AK01RMPQ5EB9XQBNVIRI5,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,definite,trumpet,The trumpets hurt my ears.,3856,2,3105,8,target
JS8JX35YZ6IMORLDULUAFCYCUWM7VM,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,turtle,The turtles move slow,1655,2,8235,9,target
AQ1SE16ZGP72THKO2ISCOAV8VDBBBQ,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,singular,definite,chair,The chair creaked with age.,167,2,4692,14,target
BLEZ99092DFKI2BYBEY37V1QYWWM6D,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,singular,definite,piano,The piano sounds beautifully.,3812,2,2438,15,target
1FWIHUOUAJQAISXI4RL6HXFDNTKL1E,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,gorilla,The gorillas are big,1402,1,2203,16,target
UOVJDAVFHX79SZJVOP298E8DCMO27S,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,owl,The owls landed on our chimney every night for months.,1744,2,3762,17,target
DXVEIFE7SL4SX24RVIUNQF3639AA0G,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,indefinite,gorilla,Gorillas are huge.,1833,1,2492,10,target
FUMZ6D2J477TP7L2M1DJR6U5NKIB1G,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,singular,definite,elephant,The elephant sucked water through his trunk.,3506,2,3443,11,target
62KH8JDQ2VUY3E5PCSSH9Z0BCAL1Z9,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,peacock,The peacocks was walking around the zoo today.,4155,2,3284,12,target
Y9685937S1872BKKKNBX7ETXXYA2BM,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,singular,definite,skunk,The skunk stank up the house,2744,2,3234,13,target
Q1SN135L2OSNOL2MVXT5LTGARGKLSB,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,singular,indefinite,cow,A cow is delicious,4238,1,4734,36,target
PZPNQY1M5BEZXJ4BXRBE1LKICBEFVX,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,camel,The camels are big,1379,2,5364,37,target
LWIWHYYFS2ZV9SWLODPJWMJ1KJLLGG,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,shark,The sharks will bite a swimmer,294,2,6005,34,target
L70M7QEEW1ZO29CDU8I48L71LOXOWD,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,singular,indefinite,towel,A towel is used after a shower.,773,1,4543,35,target
RQCZQZA6PNRLI9ZKP38T9X4SS5JFPL,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,indefinite,cow,Cows ate their cud.,2181,2,5201,18,target
ALJIBKIC2J9KVQDAFDXBNMXUGA490T,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,indefinite,kite,Kites are hard to fly.,1001,1,8274,19,target
5T6YWVIIVJ4A7FMGGUBR6O1DIKFPWW,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,definite,bed,The beds were lined up in the prison galley.,939,2,4504,30,target
WOCY8NRK82NZLG4C3KONZE4L0NHOIX,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,indefinite,knife,Knives cut things.,2101,1,2548,31,target
YC66WBBQ9U83KB83V6461XUVOBV06E,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,gorilla,The gorillas were old.,2432,2,3734,38,target
SRUW88K6JP1VGYC1RNZAMUE5F5EY31,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,singular,indefinite,marble,A marble rolled under the sofa. ,4269,2,4032,51,target
URD8D5JN0P52BB5ZF9YR3JEA8PDS3O,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",animate,plural,definite,penguin,The penguins wobbled home,2761,2,5011,32,target
MEIMM7XUT2E0DVUQI5WDLUVCOVQNJ6,Wed May 20 10:29:00 PDT 2015,"""english""","""Many sentences were not grammatically correct and thus impossible to answer the question correctly""",inanimate,plural,definite,car,The cars involved in the accident were totaled. ,1256,2,3976,52,target
KYEZJV6NQS221QNXCFRNHHSOQSA7G9,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,kite,The kites soared high in the sky. ,3932,2,1687,53,target
UD7CCVUTR1MSWE9VUYUDV3IV44A9LS,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,dolphin,The dolphin aided the stranded fisherman,1763,2,1729,54,target
IKRO9B23H8E2JQ4NR8B0S9BI89NJ32,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,definite,pigeon,The pigeons eat seeds.,606,2,1604,50,target
WDXGN2W7M5LKYOSN9GCQ7SR8C8ZOO6,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,indefinite,trumpet,A trumpet is a loud instrument.,787,1,1746,33,target
48913F966SKDWLPN9SNBJE9W8BYP38,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,indefinite,dolphin,Dolphins act funny,3344,1,1986,39,target
JDA1LCP88XUBW8J231ZQ457XOMJ7ZJ,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,computer,Computers required maintenance for optimal performance.,2846,1,8344,29,target
9G7MB68DXQTJD3ZF7AU2JKWPRU5LYB,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,marble,Marbles are made of glass.,493,1,2140,28,target
XJ5GUK5V8SB49K18WL37S27YV0YBGG,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,dog,A dog was running wild in our neighborhood.,908,2,2728,25,target
ICCZK8E6WU1VKNWTWIMGX6GHVECVI5,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,owl,An owl lived in the oak tree in the back yard.,220,2,10259,24,target
YTIU6VEY7S1BIFV5ABGHW58TQBWK1L,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,indefinite,pigeon,Pigeons flew over our heads.,1817,2,1796,27,target
DEFZ9R5AFFI9H16Z6Z5KYUQ9H2Z9O8,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,butterfly,A butterfly landed on the flower.,3881,2,1921,26,target
U5LK76G7L0A4PF6ULVLFUZ8B7LO8WY,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,indefinite,bicycle,A bicycle can be a healthy way to commute to work.,2330,1,2092,21,target
YG4FT3XKI7B0TCP81LECJELLX2TB21,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,television,Televisions are entertaining,1423,1,1750,20,target
S8OYL06UZ40GP5NZXKLRM1JANL81JT,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,definite,dog,The dogs like to bark.,774,2,2377,23,target
81VV2LMRXFFDIAEOS0AFGRDSRG2V3N,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,indefinite,zipper,A zipper will often break before the pants wear out.,862,1,2160,22,target
M3CUY4QVKC5E2ODKOT9LGSB95MFRBQ,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,elephant,An elephant is very large.,3070,1,1800,47,target
FLPYO3TVHDCXU0CHRJMGKS1WNDAHJD,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,lion,A lion is the king of the jungle and its roar is feared through its kingdom,4072,1,2671,46,target
QG9S09X6QKNHJ5P008LGBQ0K8HSH88,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,piano,Pianos can produce beautiful music is played properly. ,2277,1,3822,45,target
J0QX082ELOPWD4US05R4CENHQTM1LA,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,definite,bicycle,The bicycle has sat in the garage for two years.,4192,2,2116,44,target
XSXZGAI0LYIIKVKPFLRLTZVE4IX9SJ,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,definite,towel,The towel is wet.,1915,2,1683,43,target
A1AEF1UT1PGBM0ZZEWA5XJO1WT9VZP,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,bicycle,Bicycles can be dangerous.,4020,1,2482,42,target
SZIIM1Z7I9LQWMUB7C9MUO96HQ2HP4,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,toilet,The toilets are clogged,4206,2,3473,41,target
MITIR0E5VPXI04PJXR27EOVZH4WPVQ,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,definite,elephant,The elephants ran from the hunters who came in noisy jeeps.,2319,2,2835,40,target
RG2BTEBJF6UW89EK1F6PTMG06WMRWK,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,toilet,The toilets overflowed and made a big mess.,2592,2,2259,49,target
ZUSUKYCPUV956CIQ9SF96FRLWPXQDU,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,light bulb,The light bulbs needed to be replaced.,721,2,2434,48,target
2CEV5A1WFUCM0S4951LJPKOG9HIZ4B,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,definite,rabbit,The rabbits multiply frequently.,853,1,8496,6,target
SYZZ92JYPN46OV8BA54LAMBWYFCWIX,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,shirt,The shirts were ironed.,4331,2,2379,7,target
2471BMVAQRO0T9MEQZGDDQMQC4F2BW,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,sword,Swords are weapons.,4331,1,3679,4,example
19YZEXVK8K24X4FNMNB8OJOLT6O8NB,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,knife,Knives were thrown by the performer at the apple on his assistant's head.,1742,2,3109,5,target
OAW1P87S3YZ3FCNC2ODQZKJDF0TOOO,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,bus,The buses were blocking traffic.,1742,2,2740,2,example
0YZBXBW06WNX6PJO0WW3AOFH9702E4,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,mouse,A mouse lives in my house.,1742,2,6701,3,example
UJBW4V5YTTPS8TLE8AYLJLQB67MMF6,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,zebra,The zebra is not extinct.,1742,1,5662,1,example
QBFJWJASRKINAQA8ZB8PW4ZXUZ9V9N,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,skunk,The skunk stinks real bad,292,1,2643,8,target
VL4DGCQ75LU7L2J6FGI1795JKBXHK5,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,guitar,Guitars have a unique sound.,610,1,1935,9,target
1AMHGC780R39DDZSD56EEECGW8XR7V,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,kite,The kites were flying along the beach. ,4279,2,2068,14,target
O89MKPG5R9P3OWE2E5HMS2BFC2IYJ3,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,marble,Marbles rolled across the floor.,2079,2,3000,15,target
1LLQNC7S70OZF68XMKVLZ9GIXDQAO6,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,panda,The panda is a very rare bare in the jungle,668,2,2930,16,target
B3W1TUKZF9S6FRC2KZZWY6AUPMBM4Y,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,definite,computer,The computer is on the desk.,3316,2,1765,17,target
2E5GGSVITU93QGX9AQFW7KWVMFBI2X,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,computer,Computers are helpful for completing tasks.,740,1,2259,10,target
OSQ4L63SPSCOBVT4UL7L5RE6DFKOMQ,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,butterfly,The butterfly landed on the flower.,4287,2,2173,11,target
ZLZW7BE3UJRT7O1BNQN6QYGGTP528D,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,indefinite,cheetah,Cheetahs are very fast cats.,2815,1,2130,12,target
KCFU8QBOJQQQREEI4A8EZAPT20EC4U,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,boat,Boats are a lot of fun.,3791,2,2601,13,target
5FF2D2ODXFD99MAGSWIG1UW83V8QID,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,indefinite,trumpet,A trumpet is an instrument.,1658,1,2065,36,target
BARUOYSAIRXGFHG2UOWK90L0J121VU,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,cheetah,A cheetah killed the rabbit. ,3926,2,1602,37,target
KM8OBAS31R455B8K72QQ42NZ2BN15J,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,light bulb,Light bulbs need to be replaced when they burn out.,2651,1,2931,34,target
LXE65R9YUM9QSEHEK80NOZGGV8S6WM,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,lion,A lion roared.,4142,2,2032,35,target
VUNANU7SL0RYB4XMHUWXHD1ZRLRRWV,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,definite,owl,The owl kept watch through the night.,3860,2,1778,18,target
JSLCNR34WFC2O9FPTBY57MINB8OM8Y,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,singular,definite,car,The car was stopped by the police officer.,159,2,1593,19,target
LDVB7H0ZSVP6ATLR8RQ8I3PHQGAFVW,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,skunk,A skunk is one of the worst animals to encounter.,878,1,2158,30,target
BQFA1VTVE0O34Y0CPDPCMM5ZPVNHKT,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,marble,Marbles are made of glass.,2211,1,2771,31,target
Q9N9VVNSXO4GQQBR58232VCM3L1JWI,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,definite,bed,The beds were identical.,2709,2,2574,38,target
Z51FQFKTOVEMQAY9LZIP7ROLOM6GR8,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,singular,indefinite,squirrel,A squirrel is climbing up the tree.,3294,2,1538,51,target
D1AAWBBXH37TTMFRYDD511VE32365D,Wed May 20 10:30:26 PDT 2015,"""English""","""""",animate,plural,indefinite,pig,Pigs were rolling in the mud.,552,2,1764,32,target
K83CUTPY643SRL4SIMUEB30DGX98QC,Wed May 20 10:30:26 PDT 2015,"""English""","""""",inanimate,plural,indefinite,chair,Chairs and desks are what make up the classroom.,2371,1,2770,52,target
H2CKDEQHJ88I791D9BUMFYWXJDNAQ4,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,definite,skunk,The skunk sprayed the dog. ,1614,2,2560,33,target
P0TCDRBCMXRQ1A4WLEH79R5IZBL6YC,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,indefinite,couch,Couches filled the furniture store showroom.,1979,2,10775,39,target
JX6QZW7RQ7NFTY5RAKGIIXFK2MQ5AK,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,indefinite,peacock,A peacock struts around his cage.,991,1,9368,29,target
CVPX3WHZJ9X950O5LVTTXWKJY1RFG9,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,definite,squirrel,The squirrels are eating,1417,2,3920,28,target
YYWK8CUC4PZZ1IDDYJKSPK7YN5YJI4,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,singular,definite,marble,The marble is rolling.,474,2,2184,25,target
T38J1H7GR8F5E99JQPKP4W8TQ23CEJ,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,indefinite,turtle,Turtles have a hard shell for protection,1698,1,2928,24,target
EPTDY703GH6RXOY39RHJ70MC4VCIX8,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,indefinite,cat,Cats make excellent pets.,367,1,2504,27,target
FL5OP16E55AGZ1INM5CVTMIQPFA4SI,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,singular,indefinite,bicycle,A bicycle is for sale at the yard sale down the road. ,1267,2,3184,26,target
QC7QQFR0TR9QJHJSO0MEMM1G3HT93T,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,indefinite,dog,Dogs are comforting animals.,3003,1,2679,21,target
8UVNGNKC9XMSCSVEQHV903EYWHCEQA,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,indefinite,cat,A cat always lands on its feet,1705,1,7744,20,target
4BDCGYHMLJF9DH0IK5KRBJ1I0RN3EN,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,singular,definite,fence,The fence needs to be repainted.,3297,2,3448,23,target
WC0114976KES2RIBDS4Z7ZFXELL9A9,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,definite,football,The footballs were stored neatly in the closet.,3834,2,4104,22,target
1Q1CTSBBYVKMCMB0RF3VRTKAMTNG83,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,definite,butterfly,The butterflies are out on this sunny day.,413,2,2848,47,target
AF565J476MF5NUDO4WV3P5TLA5U5GC,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,definite,zipper,The zippers were always getting stuck.,1484,2,4152,46,target
9QP7MLLLXMCVFONF11P6LVNTIR1O86,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,definite,couch,The couches made of leather were cold in the winter.,1754,1,2920,45,target
6NJF641LA21YPXQZ8NJB7WKP9CCKQE,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,singular,definite,toilet,The toilet would not flush.,2465,2,2240,44,target
L5CVUE73DMH6CAM4NKRCT571FV6W9V,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,indefinite,couch,Couches have cushions,3695,1,6992,43,target
61LRSE6ATD5RLDE3AZOHE39EDHN2B1,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,indefinite,kangaroo,Kangaroos have strong back legs,4244,1,2024,42,target
2X19YE7FBB489UTL6ELJWVX686XJXB,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,definite,lamp,The lamps sat in the corner.,3708,2,1992,41,target
D10C9G45HR7P8694L40U13J44OQQN0,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,definite,camel,The camels don't need as much water.,3447,2,6920,40,target
HLNYQONUFLILDDOXOXSAVXL3UGURQ4,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,plural,definite,cow,The cows will come home,959,2,2560,49,target
F6OHH3SIBQD375GZFG721KQ0VS9QVC,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,indefinite,clock,Clocks tick loudly on the wall.,1468,1,4640,48,target
ENEHNWPD9A4QJL8JNYV0DVSLPOJEKH,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,indefinite,bear,A bear hibernates during the winter.,518,2,3583,6,target
E5Z9OHQ9IQIFFTKULAS0MPIUWWI3HV,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,definite,skunk,The skunk is smelly,1115,1,4048,7,target
KMEK4P4P5ORFVZKFIFRTLQN5FC9YVR,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,plural,indefinite,sword,Swords are weapons.,1115,1,3008,4,example
29PN8KC8FN62OY136DX8C5SWC5FOAY,Wed May 20 10:31:08 PDT 2015,"""English""","""""",inanimate,singular,definite,clock,The clock chimed at midnight and woke everyone up. ,3938,2,6424,5,target
RVDJNK1L8ZUEC27EEPT7ECO44T82KO,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,indefinite,mouse,A mouse lives in my house.,3938,2,8079,2,example
DM7KD3KOHWA3FRG4KGCFC8I5UA8JTV,Wed May 20 10:31:08 PDT 2015,"""English""","""""",animate,singular,definite,zebra,The zebra is not extinct.,3938,1,4352,3,example
